SHAPE_AREA,US_ACT2021,DES_US2021,DES_ES2021,UNION,NOMBRE_PARQUE,DIRECCION,SECTOR,CATEGORIA,UBICACION,ACCESO,TIPOLOGIA
10430.60616,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1099,PARQUE RESPLANDOR,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano
1721.149092,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1100,PARQUE SAN EVARISTO,"COLONIA VILLAS DEL OBISPO , CALLE LANDON  Y SAN EVARISTO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
853.1635089,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1101,PARQUE SAN EVARISTO,"COLONIA VILLAS DEL OBISPO , CALLE LANDON  Y SAN EVARISTO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
7632.968569,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1102,PARQUE SAN PEDRO 400,"COLONIA SAN PEDRO 400, URANIO Y OSMIO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
2113.70822,EA,ESPACIO ABIERTO,PARQUE,1103,PARQUE LA AMISTAD ORIENTE,"COLONIA SAN PEDRO 400, URANIO Y COBALTO",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque lineal
1285.980826,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1104,ÃREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque lineal
96.06806738,EA,ESPACIO ABIERTO,CAMELLON,1105,ÃREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque lineal
2999.625293,EA,ESPACIO ABIERTO,CAMELLON,1107,PARQUE LOS GIRASOLES,,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
14415.41653,EA,ESPACIO ABIERTO,PARQUE,1109,PARQUE VILLITAS DEL OBISPO,"COLONIA VILLITAS DEL OBISPO , FRAY JUAN DE ZUMARRAGA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
1811.630227,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1110,PARQUE VILLITAS DEL OBISPO,"COLONIA VILLITAS DEL OBISPO , FRAY JUAN DE ZUMARRAGA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
4131.177887,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1111,PARQUE VILLITAS DEL OBISPO,"COLONIA VILLITAS DEL OBISPO , FRAY JUAN DE ZUMARRAGA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
1591.489109,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1113,UNIDAD SAN PEDRO,UNIDAD HABITACIONAL SAN PEDRO ZINC Y 20 DE NOVIEMBRE,K1,RECREATIVO,ÃREA PÃšBLICA,ABIERTO,parque lineal
7858.975477,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1114,UNIDAD SAN PEDRO,UNIDAD HABITACIONAL SAN PEDRO ZINC Y 20 DE NOVIEMBRE,K1,RECREATIVO,ÃREA PÃšBLICA,ABIERTO,parque lineal
1165.573987,EA,ESPACIO ABIERTO,ESPACIO ABIERTO,1117,ÃREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque lineal
1219.281198,EU,EQUIPAMIENTO URBANO,EQUIPAMIENTO,1270,ÃREA DEP. MANUEL J. CLOUTHIER (CORREGIDORA-CROMO),"SECTOR NORPONEINTE DE SAN PEDRO , CLOUTHIER / CORREGIDORA Y CROMO",K1,LINEAL,ÃREA PÃšBLICA,ABIERTO,parque lineal
11678.8478,EU,EQUIPAMIENTO URBANO,IGLESIA Y PARQUE,1272,PARQUE LA RETAMA,"COLONIA VISTA MONTAÃ‘A, EMILIANO ZAPATA Y MIGUEL ALEMAN",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de barrio
6812.165988,EU,EQUIPAMIENTO URBANO,CENTRO CULTURAL FORTALEZA,1293,PARQUE RESPLANDOR,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano
10461.01184,EU,EQUIPAMIENTO URBANO,CENTRO CULTURAL FORTALEZA,1294,PARQUE RESPLANDOR,"COLONIA EL OBISPO , FRANCISCO I. MADERO Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano
1398.312884,EU,EQUIPAMIENTO URBANO,TANQUE DE AGUA,1296,PARQUE MANUEL RIVERA,"COLONIA EL OBISPO , MANUEL RIVERA ANAYA Y JUAN SARABIA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano
1107.127025,EU,EQUIPAMIENTO URBANO,ALBERGUE,1359,JESÃšS M. GARZA EN MORONES PRIETO,COLONIA JESUS M. GARZA Y AV. MORONES PRIETO,K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque de bolsillo
7826.263496,EU,EQUIPAMIENTO URBANO,PARQUE AMANECER,1398,PARQUE AMANECER,"COLONIA EL OBISPO , EULALIO GUZMAN Y ANDADOR CORREGIDORA",K1,PRINCIPAL,ÃREA PÃšBLICA,ABIERTO,parque urbano
